Date,Settlement Period,EBCA (£),EBVA (MWh),SBVA (MWh),BPA (£/MWh),ESCA (£),ESVA (MWh),SSVA (MWh),SPA (£/MWh)
16/01/2021,20,0,0,0,0,0,0,0,0
16/01/2021,21,0,0,0,0,0,0,0,0
16/01/2021,22,0,0,0,0,0,0,0,0
16/01/2021,23,0,0,0,0,0,0,0,0
16/01/2021,24,0,0,0,0,0,0,0,0
16/01/2021,25,0,0,0,0,0,0,0,0
16/01/2021,26,0,0,0,0,0,0,0,0
16/01/2021,27,0,0,0,0,0,0,0,0
16/01/2021,28,0,0,0,0,0,0,0,0
16/01/2021,29,0,0,0,0,0,0,0,0
16/01/2021,30,0,0,0,0,0,0,0,0
16/01/2021,31,0,0,0,0,0,0,0,0
16/01/2021,32,0,0,0,0,0,0,0,0
16/01/2021,33,0,0,0,0,0,0,0,0
16/01/2021,34,0,0,0,0,0,0,0,0
16/01/2021,35,0,0,0,0,0,0,0,0
16/01/2021,36,0,0,0,0,0,0,0,0
16/01/2021,37,0,0,0,0,0,0,0,0
16/01/2021,38,0,0,0,0,0,0,0,0
16/01/2021,39,0,0,0,0,0,0,0,0
16/01/2021,40,0,0,0,0,0,0,0,0
16/01/2021,41,0,0,0,0,0,0,0,0
16/01/2021,42,0,0,0,0,0,0,0,0
16/01/2021,43,0,0,0,0,0,0,0,0
16/01/2021,44,0,0,0,0,0,0,0,0
16/01/2021,45,0,0,0,0,0,0,0,0
16/01/2021,46,0,0,0,0,0,0,0,0
16/01/2021,47,0,0,0,0,0,0,0,0
16/01/2021,48,0,0,0,0,0,0,0,0
17/01/2021,1,0,0,0,0,0,0,0,0
17/01/2021,2,0,0,0,0,0,0,0,0
17/01/2021,3,0,0,0,0,0,0,0,0
17/01/2021,4,0,0,0,0,0,0,0,0
17/01/2021,5,0,0,0,0,0,0,0,0
17/01/2021,6,0,0,0,0,0,0,0,0
17/01/2021,7,0,0,0,0,0,0,0,0
17/01/2021,8,0,0,0,0,0,0,0,0
17/01/2021,9,0,0,0,0,0,0,0,0
17/01/2021,10,0,0,0,0,0,0,0,0
17/01/2021,11,0,0,0,0,0,0,0,0
17/01/2021,12,0,0,0,0,0,0,0,0
17/01/2021,13,0,0,0,0,0,0,0,0
17/01/2021,14,0,0,0,0,0,0,0,0
17/01/2021,15,0,0,0,0,0,0,0,0
17/01/2021,16,0,0,0,0,0,0,0,0
17/01/2021,17,0,0,0,0,0,0,0,0
17/01/2021,18,0,0,0,0,0,0,0,0
17/01/2021,19,0,0,0,0,0,0,0,0
17/01/2021,20,0,0,0,0,0,0,0,0
17/01/2021,21,0,0,0,0,0,0,0,0
17/01/2021,22,0,0,0,0,0,0,0,0
17/01/2021,23,0,0,0,0,0,0,0,0
17/01/2021,24,0,0,0,0,0,0,0,0
17/01/2021,25,0,0,0,0,0,0,0,0
17/01/2021,26,0,0,0,0,0,0,0,0
17/01/2021,27,0,0,0,0,0,0,0,0
17/01/2021,28,0,0,0,0,0,0,0,0
17/01/2021,29,0,0,0,0,0,0,0,0
17/01/2021,30,0,0,0,0,0,0,0,0
17/01/2021,31,0,0,0,0,0,0,0,0
17/01/2021,32,0,0,0,0,0,0,0,0
17/01/2021,33,0,0,0,0,0,0,0,0
17/01/2021,34,0,0,0,0,0,0,0,0
17/01/2021,35,0,0,0,0,0,0,0,0
17/01/2021,36,0,0,0,0,0,0,0,0
17/01/2021,37,0,0,0,0,0,0,0,0
17/01/2021,38,0,0,0,0,0,0,0,0
17/01/2021,39,0,0,0,0,0,0,0,0
17/01/2021,40,0,0,0,0,0,0,0,0
17/01/2021,41,0,0,0,0,0,0,0,0
17/01/2021,42,0,0,0,0,0,0,0,0
17/01/2021,43,0,0,0,0,0,0,0,0
17/01/2021,44,0,0,0,0,0,0,0,0
17/01/2021,45,0,0,0,0,0,0,0,0
17/01/2021,46,0,0,0,0,0,0,0,0
17/01/2021,47,0,0,0,0,0,0,0,0
17/01/2021,48,0,0,0,0,0,0,0,0
18/01/2021,1,0,0,0,0,0,0,0,0
18/01/2021,2,0,0,0,0,0,0,0,0
18/01/2021,3,0,0,0,0,0,0,0,0
18/01/2021,4,0,0,0,0,0,0,0,0
18/01/2021,5,0,0,0,0,0,0,0,0
18/01/2021,6,0,0,0,0,0,0,0,0
18/01/2021,7,0,0,0,0,0,0,0,0
18/01/2021,8,0,0,0,0,0,0,0,0
18/01/2021,9,0,0,0,0,0,0,0,0
18/01/2021,10,0,0,0,0,0,0,0,0
18/01/2021,11,0,0,0,0,0,0,0,0
18/01/2021,12,0,0,0,0,0,0,0,0
18/01/2021,13,0,0,0,0,0,0,0,0
18/01/2021,14,0,0,0,0,0,0,0,0
18/01/2021,15,0,0,0,0,0,0,0,0
18/01/2021,16,0,0,0,0,0,0,0,0
18/01/2021,17,0,0,0,0,0,0,0,0
18/01/2021,18,0,0,0,0,0,0,0,0
18/01/2021,19,0,0,0,0,0,0,0,0
18/01/2021,20,0,0,0,0,0,0,0,0
18/01/2021,21,0,0,0,0,0,0,0,0
18/01/2021,22,0,0,0,0,0,0,0,0
18/01/2021,23,0,0,0,0,0,0,0,0
18/01/2021,24,0,0,0,0,0,0,0,0
18/01/2021,25,0,0,0,0,0,0,0,0
18/01/2021,26,0,0,0,0,0,0,0,0
18/01/2021,27,0,0,0,0,0,0,0,0
18/01/2021,28,0,0,0,0,0,0,0,0
18/01/2021,29,0,0,0,0,0,0,0,0
18/01/2021,30,0,0,0,0,0,0,0,0
18/01/2021,31,0,0,0,0,0,0,0,0
18/01/2021,32,0,0,0,0,0,0,0,0
18/01/2021,33,0,0,0,0,0,0,0,0
18/01/2021,34,0,0,0,0,0,0,0,0
18/01/2021,35,0,0,0,0,0,0,0,0
18/01/2021,36,0,0,0,0,0,0,0,0
18/01/2021,37,0,0,0,0,0,0,0,0
18/01/2021,38,0,0,0,0,0,0,0,0
18/01/2021,39,0,0,0,0,0,0,0,0
18/01/2021,40,0,0,0,0,0,0,0,0
18/01/2021,41,0,0,0,0,0,0,0,0
18/01/2021,42,0,0,0,0,0,0,0,0
18/01/2021,43,0,0,0,0,0,0,0,0
18/01/2021,44,0,0,0,0,0,0,0,0
18/01/2021,45,0,0,0,0,0,0,0,0
18/01/2021,46,0,0,0,0,0,0,0,0
18/01/2021,47,0,0,0,0,0,0,0,0
18/01/2021,48,0,0,0,0,0,0,0,0
19/01/2021,1,0,0,0,0,0,0,0,0
19/01/2021,2,0,0,0,0,0,0,0,0
19/01/2021,3,0,0,0,0,0,0,0,0
19/01/2021,4,0,0,0,0,0,0,0,0
19/01/2021,5,0,0,0,0,0,0,0,0
19/01/2021,6,0,0,0,0,0,0,0,0
19/01/2021,7,0,0,0,0,0,0,0,0
19/01/2021,8,0,0,0,0,0,0,0,0
19/01/2021,9,0,0,0,0,0,0,0,0
19/01/2021,10,0,0,0,0,0,0,0,0
19/01/2021,11,0,0,0,0,0,0,0,0
19/01/2021,12,0,0,0,0,0,0,0,0
19/01/2021,13,0,0,0,0,0,0,0,0
19/01/2021,14,0,0,0,0,0,0,0,0
19/01/2021,15,0,0,0,0,0,0,0,0
19/01/2021,16,0,0,0,0,0,0,0,0
19/01/2021,17,0,0,0,0,0,0,0,0
19/01/2021,18,0,0,0,0,0,0,0,0
19/01/2021,19,0,0,0,0,0,0,0,0
19/01/2021,20,0,0,0,0,0,0,0,0
19/01/2021,21,0,0,0,0,0,0,0,0
19/01/2021,22,0,0,0,0,0,0,0,0
19/01/2021,23,0,0,0,0,0,0,0,0
19/01/2021,24,0,0,0,0,0,0,0,0
19/01/2021,25,0,0,0,0,0,0,0,0
19/01/2021,26,0,0,0,0,0,0,0,0
19/01/2021,27,0,0,0,0,0,0,0,0
19/01/2021,28,0,0,0,0,0,0,0,0
19/01/2021,29,0,0,0,0,0,0,0,0
19/01/2021,30,0,0,0,0,0,0,0,0
19/01/2021,31,0,0,0,0,0,0,0,0
19/01/2021,32,0,0,0,0,0,0,0,0
19/01/2021,33,0,0,0,0,0,0,0,0
19/01/2021,34,0,0,0,0,0,0,0,0
19/01/2021,35,0,0,0,0,0,0,0,0
19/01/2021,36,0,0,0,0,0,0,0,0
19/01/2021,37,0,0,0,0,0,0,0,0
19/01/2021,38,0,0,0,0,0,0,0,0
19/01/2021,39,0,0,0,0,0,0,0,0
19/01/2021,40,0,0,0,0,0,0,0,0
19/01/2021,41,0,0,0,0,0,0,0,0
19/01/2021,42,0,0,0,0,0,0,0,0
19/01/2021,43,0,0,0,0,0,0,0,0
19/01/2021,44,0,0,0,0,0,0,0,0
19/01/2021,45,0,0,0,0,0,0,0,0
19/01/2021,46,0,0,0,0,0,0,0,0
19/01/2021,47,0,0,0,0,0,0,0,0
19/01/2021,48,0,0,0,0,0,0,0,0
20/01/2021,1,0,0,0,0,0,0,0,0
20/01/2021,2,0,0,0,0,0,0,0,0
20/01/2021,3,0,0,0,0,0,0,0,0
20/01/2021,4,0,0,0,0,0,0,0,0
20/01/2021,5,0,0,0,0,0,0,0,0
20/01/2021,6,0,0,0,0,0,0,0,0
20/01/2021,7,0,0,0,0,0,0,0,0
20/01/2021,8,0,0,0,0,0,0,0,0
20/01/2021,9,0,0,0,0,0,0,0,0
20/01/2021,10,0,0,0,0,0,0,0,0
20/01/2021,11,0,0,0,0,0,0,0,0
20/01/2021,12,0,0,0,0,0,0,0,0
20/01/2021,13,0,0,0,0,0,0,0,0
20/01/2021,14,0,0,0,0,0,0,0,0
20/01/2021,15,0,0,0,0,0,0,0,0
20/01/2021,16,0,0,0,0,0,0,0,0
20/01/2021,17,0,0,0,0,0,0,0,0
20/01/2021,18,0,0,0,0,0,0,0,0
20/01/2021,19,0,0,0,0,0,0,0,0
20/01/2021,20,0,0,0,0,0,0,0,0
20/01/2021,21,0,0,0,0,0,0,0,0
20/01/2021,22,0,0,0,0,0,0,0,0
20/01/2021,23,0,0,0,0,0,0,0,0
20/01/2021,24,0,0,0,0,0,0,0,0
20/01/2021,25,0,0,0,0,0,0,0,0
20/01/2021,26,0,0,0,0,0,0,0,0
20/01/2021,27,0,0,0,0,0,0,0,0
20/01/2021,28,0,0,0,0,0,0,0,0
20/01/2021,29,0,0,0,0,0,0,0,0
20/01/2021,30,0,0,0,0,0,0,0,0
20/01/2021,31,0,0,0,0,0,0,0,0
20/01/2021,32,0,0,0,0,0,0,0,0
20/01/2021,33,0,0,0,18.75,0,0,0,0
20/01/2021,34,0,0,0,18.75,0,0,0,0
20/01/2021,35,0,0,0,18.75,0,0,0,0
20/01/2021,36,0,0,0,18.75,0,0,0,0
20/01/2021,37,0,0,0,18.75,0,0,0,0
20/01/2021,38,0,0,0,18.75,0,0,0,0
20/01/2021,39,0,0,0,18.75,0,0,0,0
20/01/2021,40,0,0,0,0,0,0,0,0
20/01/2021,41,0,0,0,0,0,0,0,0
20/01/2021,42,0,0,0,0,0,0,0,0
20/01/2021,43,0,0,0,0,0,0,0,0
20/01/2021,44,0,0,0,0,0,0,0,0
20/01/2021,45,0,0,0,0,0,0,0,0
20/01/2021,46,0,0,0,0,0,0,0,0
20/01/2021,47,0,0,0,0,0,0,0,0
20/01/2021,48,0,0,0,0,0,0,0,0
21/01/2021,1,0,0,0,0,0,0,0,0
21/01/2021,2,0,0,0,0,0,0,0,0
21/01/2021,3,0,0,0,0,0,0,0,0
21/01/2021,4,0,0,0,0,0,0,0,0
21/01/2021,5,0,0,0,0,0,0,0,0
21/01/2021,6,0,0,0,0,0,0,0,0
21/01/2021,7,0,0,0,0,0,0,0,0
21/01/2021,8,0,0,0,0,0,0,0,0
21/01/2021,9,0,0,0,0,0,0,0,0
21/01/2021,10,0,0,0,0,0,0,0,0
21/01/2021,11,0,0,0,0,0,0,0,0
21/01/2021,12,0,0,0,0,0,0,0,0
21/01/2021,13,0,0,0,0,0,0,0,0
21/01/2021,14,0,0,0,0,0,0,0,0
21/01/2021,15,0,0,0,0,0,0,0,0
21/01/2021,16,0,0,0,0,0,0,0,0
21/01/2021,17,0,0,0,0,0,0,0,0
21/01/2021,18,0,0,0,0,0,0,0,0
21/01/2021,19,0,0,0,0,0,0,0,0
21/01/2021,20,0,0,0,0,0,0,0,0
21/01/2021,21,0,0,0,0,0,0,0,0
21/01/2021,22,0,0,0,0,0,0,0,0
21/01/2021,23,0,0,0,0,0,0,0,0
21/01/2021,24,0,0,0,0,0,0,0,0
21/01/2021,25,0,0,0,0,0,0,0,0
21/01/2021,26,0,0,0,0,0,0,0,0
21/01/2021,27,0,0,0,0,0,0,0,0
21/01/2021,28,0,0,0,0,0,0,0,0
21/01/2021,29,0,0,0,0,0,0,0,0
21/01/2021,30,0,0,0,0,0,0,0,0
21/01/2021,31,0,0,0,0,0,0,0,0
21/01/2021,32,0,0,0,0,0,0,0,0
21/01/2021,33,0,0,0,0,0,0,0,0
21/01/2021,34,0,0,0,0,0,0,0,0
21/01/2021,35,0,0,0,0,0,0,0,0
21/01/2021,36,0,0,0,0,0,0,0,0
21/01/2021,37,0,0,0,0,0,0,0,0
21/01/2021,38,0,0,0,0,0,0,0,0
21/01/2021,39,0,0,0,0,0,0,0,0
21/01/2021,40,0,0,0,0,0,0,0,0
21/01/2021,41,0,0,0,0,0,0,0,0
21/01/2021,42,0,0,0,0,0,0,0,0
21/01/2021,43,0,0,0,0,0,0,0,0
21/01/2021,44,0,0,0,0,0,0,0,0
21/01/2021,45,0,0,0,0,0,0,0,0
21/01/2021,46,0,0,0,0,0,0,0,0
21/01/2021,47,0,0,0,0,0,0,0,0
21/01/2021,48,0,0,0,0,0,0,0,0
22/01/2021,1,0,0,0,0,0,0,0,0
22/01/2021,2,0,0,0,0,0,0,0,0
22/01/2021,3,0,0,0,0,0,0,0,0
22/01/2021,4,0,0,0,0,0,0,0,0
22/01/2021,5,0,0,0,0,0,0,0,0
22/01/2021,6,0,0,0,0,0,0,0,0
22/01/2021,7,0,0,0,0,0,0,0,0
22/01/2021,8,0,0,0,0,0,0,0,0
22/01/2021,9,0,0,0,0,0,0,0,0
22/01/2021,10,0,0,0,0,0,0,0,0
22/01/2021,11,0,0,0,0,0,0,0,0
22/01/2021,12,0,0,0,0,0,0,0,0
22/01/2021,13,0,0,0,0,0,0,0,0
22/01/2021,14,0,0,0,0,0,0,0,0
22/01/2021,15,0,0,0,0,0,0,0,0
22/01/2021,16,0,0,0,0,0,0,0,0
22/01/2021,17,0,0,0,0,0,0,0,0
22/01/2021,18,0,0,0,0,0,0,0,0
22/01/2021,19,0,0,0,0,0,0,0,0
22/01/2021,20,0,0,0,0,0,0,0,0
22/01/2021,21,0,0,0,0,0,0,0,0
22/01/2021,22,0,0,0,0,0,0,0,0
22/01/2021,23,0,0,0,0,0,0,0,0
22/01/2021,24,0,0,0,0,0,0,0,0
22/01/2021,25,0,0,0,0,0,0,0,0
22/01/2021,26,0,0,0,0,0,0,0,0
22/01/2021,27,0,0,0,0,0,0,0,0
22/01/2021,28,0,0,0,0,0,0,0,0
22/01/2021,29,0,0,0,0,0,0,0,0
22/01/2021,30,0,0,0,0,0,0,0,0
22/01/2021,31,0,0,0,0,0,0,0,0
22/01/2021,32,0,0,0,0,0,0,0,0
22/01/2021,33,0,0,0,20.54,0,0,0,0
22/01/2021,34,0,0,0,20.54,0,0,0,0
22/01/2021,35,0,0,0,20.54,0,0,0,0
22/01/2021,36,0,0,0,20.54,0,0,0,0
22/01/2021,37,0,0,0,20.54,0,0,0,0
22/01/2021,38,0,0,0,20.54,0,0,0,0
22/01/2021,39,0,0,0,20.54,0,0,0,0
22/01/2021,40,0,0,0,0,0,0,0,0
22/01/2021,41,0,0,0,0,0,0,0,0
22/01/2021,42,0,0,0,0,0,0,0,0
22/01/2021,43,0,0,0,0,0,0,0,0
22/01/2021,44,0,0,0,0,0,0,0,0
22/01/2021,45,0,0,0,0,0,0,0,0
22/01/2021,46,0,0,0,0,0,0,0,0
22/01/2021,47,0,0,0,0,0,0,0,0
22/01/2021,48,0,0,0,0,0,0,0,0
23/01/2021,1,0,0,0,0,0,0,0,0
23/01/2021,2,0,0,0,0,0,0,0,0
23/01/2021,3,0,0,0,0,0,0,0,0
23/01/2021,4,0,0,0,0,0,0,0,0
23/01/2021,5,0,0,0,0,0,0,0,0
23/01/2021,6,0,0,0,0,0,0,0,0
23/01/2021,7,0,0,0,0,0,0,0,0
23/01/2021,8,0,0,0,0,0,0,0,0
23/01/2021,9,0,0,0,0,0,0,0,0
23/01/2021,10,0,0,0,0,0,0,0,0
23/01/2021,11,0,0,0,0,0,0,0,0
23/01/2021,12,0,0,0,0,0,0,0,0
23/01/2021,13,0,0,0,0,0,0,0,0
23/01/2021,14,0,0,0,0,0,0,0,0
23/01/2021,15,0,0,0,0,0,0,0,0
23/01/2021,16,0,0,0,0,0,0,0,0
23/01/2021,17,0,0,0,0,0,0,0,0
23/01/2021,18,0,0,0,0,0,0,0,0
23/01/2021,19,0,0,0,0,0,0,0,0
23/01/2021,20,0,0,0,0,0,0,0,0
23/01/2021,21,0,0,0,0,0,0,0,0
23/01/2021,22,0,0,0,0,0,0,0,0
23/01/2021,23,0,0,0,0,0,0,0,0
23/01/2021,24,0,0,0,0,0,0,0,0
23/01/2021,25,0,0,0,0,0,0,0,0
23/01/2021,26,0,0,0,0,0,0,0,0
23/01/2021,27,0,0,0,0,0,0,0,0
23/01/2021,28,0,0,0,0,0,0,0,0
23/01/2021,29,0,0,0,0,0,0,0,0
23/01/2021,30,0,0,0,0,0,0,0,0
23/01/2021,31,0,0,0,0,0,0,0,0
23/01/2021,32,0,0,0,0,0,0,0,0
23/01/2021,33,0,0,0,3.51,0,0,0,0
23/01/2021,34,0,0,0,3.51,0,0,0,0
23/01/2021,35,0,0,0,3.51,0,0,0,0
23/01/2021,36,0,0,0,3.51,0,0,0,0
23/01/2021,37,0,0,0,3.51,0,0,0,0
23/01/2021,38,0,0,0,3.51,0,0,0,0
23/01/2021,39,0,0,0,3.51,0,0,0,0
23/01/2021,40,0,0,0,0,0,0,0,0
23/01/2021,41,0,0,0,0,0,0,0,0
23/01/2021,42,0,0,0,0,0,0,0,0
23/01/2021,43,0,0,0,0,0,0,0,0
23/01/2021,44,0,0,0,0,0,0,0,0
23/01/2021,45,0,0,0,0,0,0,0,0
23/01/2021,46,0,0,0,0,0,0,0,0
23/01/2021,47,0,0,0,0,0,0,0,0
23/01/2021,48,0,0,0,0,0,0,0,0
24/01/2021,1,0,0,0,0,0,0,0,0
24/01/2021,2,0,0,0,0,0,0,0,0
24/01/2021,3,0,0,0,0,0,0,0,0
24/01/2021,4,0,0,0,0,0,0,0,0
24/01/2021,5,0,0,0,0,0,0,0,0
24/01/2021,6,0,0,0,0,0,0,0,0
24/01/2021,7,0,0,0,0,0,0,0,0
24/01/2021,8,0,0,0,0,0,0,0,0
24/01/2021,9,0,0,0,0,0,0,0,0
24/01/2021,10,0,0,0,0,0,0,0,0
24/01/2021,11,0,0,0,0,0,0,0,0
24/01/2021,12,0,0,0,0,0,0,0,0
24/01/2021,13,0,0,0,0,0,0,0,0
24/01/2021,14,0,0,0,0,0,0,0,0
24/01/2021,15,0,0,0,0,0,0,0,0
24/01/2021,16,0,0,0,0,0,0,0,0
24/01/2021,17,0,0,0,0,0,0,0,0
24/01/2021,18,0,0,0,0,0,0,0,0
24/01/2021,19,0,0,0,0,0,0,0,0
24/01/2021,20,0,0,0,0,0,0,0,0
24/01/2021,21,0,0,0,0,0,0,0,0
24/01/2021,22,0,0,0,0,0,0,0,0
24/01/2021,23,0,0,0,0,0,0,0,0
24/01/2021,24,0,0,0,0,0,0,0,0
24/01/2021,25,0,0,0,0,0,0,0,0
24/01/2021,26,0,0,0,0,0,0,0,0
24/01/2021,27,0,0,0,0,0,0,0,0
24/01/2021,28,0,0,0,0,0,0,0,0
24/01/2021,29,0,0,0,0,0,0,0,0
24/01/2021,30,0,0,0,0,0,0,0,0
24/01/2021,31,0,0,0,0,0,0,0,0
24/01/2021,32,0,0,0,0,0,0,0,0
24/01/2021,33,0,0,0,4.61,0,0,0,0
24/01/2021,34,0,0,0,4.61,0,0,0,0
24/01/2021,35,0,0,0,4.61,0,0,0,0
24/01/2021,36,0,0,0,4.61,0,0,0,0
24/01/2021,37,0,0,0,4.61,0,0,0,0
24/01/2021,38,0,0,0,4.61,0,0,0,0
24/01/2021,39,0,0,0,4.61,0,0,0,0
24/01/2021,40,0,0,0,0,0,0,0,0
24/01/2021,41,0,0,0,0,0,0,0,0
24/01/2021,42,0,0,0,0,0,0,0,0
24/01/2021,43,0,0,0,0,0,0,0,0
24/01/2021,44,0,0,0,0,0,0,0,0
24/01/2021,45,0,0,0,0,0,0,0,0
24/01/2021,46,0,0,0,0,0,0,0,0
24/01/2021,47,0,0,0,0,0,0,0,0
24/01/2021,48,0,0,0,0,0,0,0,0
25/01/2021,1,0,0,0,0,0,0,0,0
25/01/2021,2,0,0,0,0,0,0,0,0
25/01/2021,3,0,0,0,0,0,0,0,0
25/01/2021,4,0,0,0,0,0,0,0,0
25/01/2021,5,0,0,0,0,0,0,0,0
25/01/2021,6,0,0,0,0,0,0,0,0
25/01/2021,7,0,0,0,0,0,0,0,0
25/01/2021,8,0,0,0,0,0,0,0,0
25/01/2021,9,0,0,0,0,0,0,0,0
25/01/2021,10,0,0,0,0,0,0,0,0
25/01/2021,11,0,0,0,0,0,0,0,0
25/01/2021,12,0,0,0,0,0,0,0,0
25/01/2021,13,0,0,0,0,0,0,0,0
25/01/2021,14,0,0,0,0,0,0,0,0
25/01/2021,15,0,0,0,0,0,0,0,0
25/01/2021,16,0,0,0,0,0,0,0,0
25/01/2021,17,0,0,0,0,0,0,0,0
25/01/2021,18,0,0,0,0,0,0,0,0
25/01/2021,19,0,0,0,0,0,0,0,0
25/01/2021,20,0,0,0,0,0,0,0,0
25/01/2021,21,0,0,0,0,0,0,0,0
25/01/2021,22,0,0,0,0,0,0,0,0
25/01/2021,23,0,0,0,0,0,0,0,0
25/01/2021,24,0,0,0,0,0,0,0,0
25/01/2021,25,0,0,0,0,0,0,0,0
25/01/2021,26,0,0,0,0,0,0,0,0
25/01/2021,27,0,0,0,0,0,0,0,0
25/01/2021,28,0,0,0,0,0,0,0,0
25/01/2021,29,0,0,0,0,0,0,0,0
25/01/2021,30,0,0,0,0,0,0,0,0
25/01/2021,31,0,0,0,0,0,0,0,0
25/01/2021,32,0,0,0,0,0,0,0,0
25/01/2021,33,0,0,0,0,0,0,0,0
25/01/2021,34,0,0,0,0,0,0,0,0
25/01/2021,35,0,0,0,0,0,0,0,0
25/01/2021,36,0,0,0,0,0,0,0,0
25/01/2021,37,0,0,0,0,0,0,0,0
25/01/2021,38,0,0,0,0,0,0,0,0
25/01/2021,39,0,0,0,0,0,0,0,0
25/01/2021,40,0,0,0,0,0,0,0,0
25/01/2021,41,0,0,0,0,0,0,0,0
25/01/2021,42,0,0,0,0,0,0,0,0
25/01/2021,43,0,0,0,0,0,0,0,0
25/01/2021,44,0,0,0,0,0,0,0,0
25/01/2021,45,0,0,0,0,0,0,0,0
25/01/2021,46,0,0,0,0,0,0,0,0
25/01/2021,47,0,0,0,0,0,0,0,0
25/01/2021,48,0,0,0,0,0,0,0,0
26/01/2021,1,0,0,0,0,0,0,0,0
26/01/2021,2,0,0,0,0,0,0,0,0
26/01/2021,3,0,0,0,0,0,0,0,0
26/01/2021,4,0,0,0,0,0,0,0,0
26/01/2021,5,0,0,0,0,0,0,0,0
26/01/2021,6,0,0,0,0,0,0,0,0
26/01/2021,7,0,0,0,0,0,0,0,0
26/01/2021,8,0,0,0,0,0,0,0,0
26/01/2021,9,0,0,0,0,0,0,0,0
26/01/2021,10,0,0,0,0,0,0,0,0
26/01/2021,11,0,0,0,0,0,0,0,0
26/01/2021,12,0,0,0,0,0,0,0,0
26/01/2021,13,0,0,0,0,0,0,0,0
26/01/2021,14,0,0,0,0,0,0,0,0
26/01/2021,15,0,0,0,0,0,0,0,0
26/01/2021,16,0,0,0,0,0,0,0,0
26/01/2021,17,0,0,0,0,0,0,0,0
26/01/2021,18,0,0,0,0,0,0,0,0
26/01/2021,19,0,0,0,0,0,0,0,0
26/01/2021,20,0,0,0,0,0,0,0,0
26/01/2021,21,0,0,0,0,0,0,0,0
26/01/2021,22,0,0,0,0,0,0,0,0
26/01/2021,23,0,0,0,0,0,0,0,0
26/01/2021,24,0,0,0,0,0,0,0,0
26/01/2021,25,0,0,0,0,0,0,0,0
26/01/2021,26,0,0,0,0,0,0,0,0
26/01/2021,27,0,0,0,0,0,0,0,0
26/01/2021,28,0,0,0,0,0,0,0,0
26/01/2021,29,0,0,0,0,0,0,0,0
26/01/2021,30,0,0,0,0,0,0,0,0
26/01/2021,31,0,0,0,0,0,0,0,0
26/01/2021,32,0,0,0,0,0,0,0,0
26/01/2021,33,0,0,0,0,0,0,0,0
26/01/2021,34,0,0,0,0,0,0,0,0
26/01/2021,35,0,0,0,0,0,0,0,0
26/01/2021,36,0,0,0,0,0,0,0,0
26/01/2021,37,0,0,0,0,0,0,0,0
26/01/2021,38,0,0,0,0,0,0,0,0
26/01/2021,39,0,0,0,0,0,0,0,0
26/01/2021,40,0,0,0,0,0,0,0,0
26/01/2021,41,0,0,0,0,0,0,0,0
26/01/2021,42,0,0,0,0,0,0,0,0
26/01/2021,43,0,0,0,0,0,0,0,0
26/01/2021,44,0,0,0,0,0,0,0,0
26/01/2021,45,0,0,0,0,0,0,0,0
26/01/2021,46,0,0,0,0,0,0,0,0
26/01/2021,47,0,0,0,0,0,0,0,0
26/01/2021,48,0,0,0,0,0,0,0,0
27/01/2021,1,0,0,0,0,0,0,0,0
27/01/2021,2,0,0,0,0,0,0,0,0
27/01/2021,3,0,0,0,0,0,0,0,0
27/01/2021,4,0,0,0,0,0,0,0,0
27/01/2021,5,0,0,0,0,0,0,0,0
27/01/2021,6,0,0,0,0,0,0,0,0
27/01/2021,7,0,0,0,0,0,0,0,0
27/01/2021,8,0,0,0,0,0,0,0,0
27/01/2021,9,0,0,0,0,0,0,0,0
27/01/2021,10,0,0,0,0,0,0,0,0
27/01/2021,11,0,0,0,0,0,0,0,0
27/01/2021,12,0,0,0,0,0,0,0,0
27/01/2021,13,0,0,0,0,0,0,0,0
27/01/2021,14,0,0,0,0,0,0,0,0
27/01/2021,15,0,0,0,0,0,0,0,0
27/01/2021,16,0,0,0,0,0,0,0,0
27/01/2021,17,0,0,0,0,0,0,0,0
27/01/2021,18,0,0,0,0,0,0,0,0
27/01/2021,19,0,0,0,0,0,0,0,0
27/01/2021,20,0,0,0,0,0,0,0,0
27/01/2021,21,0,0,0,0,0,0,0,0
27/01/2021,22,0,0,0,0,0,0,0,0
27/01/2021,23,0,0,0,0,0,0,0,0
27/01/2021,24,0,0,0,0,0,0,0,0
27/01/2021,25,0,0,0,0,0,0,0,0
27/01/2021,26,0,0,0,0,0,0,0,0
27/01/2021,27,0,0,0,0,0,0,0,0
27/01/2021,28,0,0,0,0,0,0,0,0
27/01/2021,29,0,0,0,0,0,0,0,0
27/01/2021,30,0,0,0,0,0,0,0,0
27/01/2021,31,0,0,0,0,0,0,0,0
27/01/2021,32,0,0,0,0,0,0,0,0
27/01/2021,33,0,0,0,0,0,0,0,0
27/01/2021,34,0,0,0,0,0,0,0,0
27/01/2021,35,0,0,0,0,0,0,0,0
27/01/2021,36,0,0,0,0,0,0,0,0
27/01/2021,37,0,0,0,0,0,0,0,0
27/01/2021,38,0,0,0,0,0,0,0,0
27/01/2021,39,0,0,0,0,0,0,0,0
27/01/2021,40,0,0,0,0,0,0,0,0
27/01/2021,41,0,0,0,0,0,0,0,0
27/01/2021,42,0,0,0,0,0,0,0,0
27/01/2021,43,0,0,0,0,0,0,0,0
27/01/2021,44,0,0,0,0,0,0,0,0
27/01/2021,45,0,0,0,0,0,0,0,0
